辞書,文境界,書字形（＝表層形）,語彙素,語彙素読み,品詞,語形(基本形),語彙素ID
,I,。,。,,補助記号-句点,,25
,B,:n:　,　,,空白,,23
,I,0,ゼロ-zero,ゼロ,名詞-数詞,ゼロ,20754
,I,8,八,ハチ,名詞-数詞,ハチ,29802
,I,年,年,ネン,名詞-普通名詞-助数詞可能,ネン,28927
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,、,、,,補助記号-読点,,24
,I,ジョージア,ジョージア-Georgia,ジョージア,名詞-固有名詞-地名-一般,ジョージア,18732
,I,から,から,カラ,助詞-格助詞,カラ,7219
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,分離,分離,ブンリ,名詞-普通名詞-サ変可能,ブンリ,33656
,I,独立,独立,ドクリツ,名詞-普通名詞-サ変形状詞可能,ドクリツ,27246
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,求める,求める,モトメル,動詞-一般,モトメル,37854
,I,南,南,ミナミ,名詞-普通名詞-一般,ミナミ,36695
,I,オセチア,オセチア-Ossetia,オセチア,名詞-固有名詞-地名-一般,オセチア,115042
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,紛争,紛争,フンソウ,名詞-普通名詞-サ変可能,フンソウ,33269
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,軍事,軍事,グンジ,名詞-普通名詞-一般,グンジ,10839
,I,介入,介入,カイニュウ,名詞-普通名詞-サ変可能,カイニュウ,5869
,I,。,。,,補助記号-句点,,25
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,4,四,ヨン,名詞-数詞,ヨン,39551
,I,年,年,ネン,名詞-普通名詞-助数詞可能,ネン,28927
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,、,、,,補助記号-読点,,24
,I,ウクライナ,ウクライナ-Ukraina,ウクライナ,名詞-固有名詞-地名-国,ウクライナ,3060
,I,で,で,デ,助詞-格助詞,デ,25518
,I,親,親,オヤ,名詞-普通名詞-一般,オヤ,5295
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,政権,政権,セイケン,名詞-普通名詞-一般,セイケン,19771
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,倒さ,倒す,タオス,動詞-一般,タオス,21982
,I,れ,れる,レル,助動詞,レル,40741
,I,、,、,,補助記号-読点,,24
,I,親,親,オヤ,名詞-普通名詞-一般,オヤ,5295
,I,欧米,欧米,オウベイ,名詞-普通名詞-一般,オウベイ,4486
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,新,新,シン,接頭辞,シン,17231
,I,政権,政権,セイケン,名詞-普通名詞-一般,セイケン,19771
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,でき,出来る,デキル,動詞-非自立可能,デキル,25624
,I,た,た,タ,助動詞,タ,21642
,I,こと,事,コト,名詞-普通名詞-一般,コト,12836
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,怒り,怒る,オコル,動詞-一般,オコル,4877
,I,、,、,,補助記号-読点,,24
,I,ウクライナ,ウクライナ-Ukraina,ウクライナ,名詞-固有名詞-地名-国,ウクライナ,3060
,I,南部,南部,ナンブ,名詞-普通名詞-一般,ナンブ,28160
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,クリミア,クリミア-Crimea,クリミア,名詞-固有名詞-地名-国,クリミア,10504
,I,半島,半島,ハントウ,名詞-普通名詞-一般,ハントウ,30414
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,一方,一方,イッポウ,名詞-普通名詞-副詞可能,イッポウ,2268
,I,的,的,テキ,接尾辞-形状詞的,テキ,25076
,I,に,だ,ダ,助動詞,ダ,22916
,I,併合,併合,ヘイゴウ,名詞-普通名詞-サ変可能,ヘイゴウ,33860
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,しまい,仕舞う,シマウ,動詞-非自立可能,シマウ,15738
,I,まし,ます,マス,助動詞,マス,35697
,I,た,た,タ,助動詞,タ,21642
,I,。,。,,補助記号-句点,,25
,B,:n:　,　,,空白,,23
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,国内,国内,コクナイ,名詞-普通名詞-一般,コクナイ,12558
,I,で,で,デ,助詞-格助詞,デ,25518
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,、,、,,補助記号-読点,,24
,I,プーチン,プーチン-Putin,プーチン,名詞-固有名詞-人名-一般,プーチン,87774
,I,政権,政権,セイケン,名詞-普通名詞-一般,セイケン,19771
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,批判,批判,ヒハン,名詞-普通名詞-サ変可能,ヒハン,31625
,I,的,的,テキ,接尾辞-形状詞的,テキ,25076
,I,な,だ,ダ,助動詞,ダ,22916
,I,人権,人権,ジンケン,名詞-普通名詞-一般,ジンケン,18779
,I,団体,団体,ダンタイ,名詞-普通名詞-一般,ダンタイ,23338
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,独立,独立,ドクリツ,名詞-普通名詞-サ変形状詞可能,ドクリツ,27246
,I,系,系,ケイ,接尾辞-名詞的-一般,ケイ,10879
,I,メディア,メディア-media,メディア,名詞-普通名詞-一般,メディア,37453
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,解散,解散,カイサン,名詞-普通名詞-サ変可能,カイサン,5732
,I,さ,為る,スル,動詞-非自立可能,スル,19537
,I,せる,せる,セル,助動詞,セル,20355
,I,など,など,ナド,助詞-副助詞,ナド,27905
,I,、,、,,補助記号-読点,,24
,I,言論,言論,ゲンロン,名詞-普通名詞-一般,ゲンロン,11772
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,自由,自由,ジユウ,名詞-普通名詞-形状詞可能,ジユウ,18456
,I,も,も,モ,助詞-係助詞,モ,37562
,I,弾圧,弾圧,ダンアツ,名詞-普通名詞-サ変可能,ダンアツ,23286
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,き,来る,クル,動詞-非自立可能,クル,10518
,I,まし,ます,マス,助動詞,マス,35697
,I,た,た,タ,助動詞,タ,21642
,I,。,。,,補助記号-句点,,25
,B,:n:　,　,,空白,,23
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,0,ゼロ-zero,ゼロ,名詞-数詞,ゼロ,20754
,I,代,代,ダイ,名詞-普通名詞-助数詞可能,ダイ,22925
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,ころ,頃,コロ,名詞-普通名詞-副詞可能,コロ,13107
,I,から,から,カラ,助詞-格助詞,カラ,7219
,I,柔道,柔道,ジュウドウ,名詞-普通名詞-一般,ジュウドウ,18228
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,親しみ,親しむ,シタシム,動詞-一般,シタシム,15421
,I,、,、,,補助記号-読点,,24
,I,離婚,離婚,リコン,名詞-普通名詞-サ変可能,リコン,39954
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,た,た,タ,助動詞,タ,21642
,I,前妻,前妻,ゼンサイ,名詞-普通名詞-一般,ゼンサイ,20805
,I,と,と,ト,助詞-格助詞,ト,25826
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,間,間,アイダ,名詞-普通名詞-副詞可能,アイダ,168
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,娘,娘,ムスメ,名詞-普通名詞-一般,ムスメ,37133
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,2,二,ニ,名詞-数詞,ニ,28181
,I,人,人,ニン,接尾辞-名詞的-一般,ニン,28632
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,B,:n::n:【,【,,補助記号-括弧開,,37
,I,6,六,ロク,名詞-数詞,ロク,40932
,I,0,ゼロ-zero,ゼロ,名詞-数詞,ゼロ,20754
,I,秒,秒,ビョウ,名詞-普通名詞-助数詞可能,ビョウ,32077
,I,で,で,デ,助詞-格助詞,デ,25518
,I,わかる,分かる,ワカル,動詞-一般,ワカル,41180
,I,動画,動画,ドウガ,名詞-普通名詞-一般,ドウガ,27000
,I,】,】,,補助記号-括弧閉,,38
,I,プーチン,プーチン-Putin,プーチン,名詞-固有名詞-人名-一般,プーチン,87774
,I,大統領,大統領,ダイトウリョウ,名詞-普通名詞-一般,ダイトウリョウ,23043
,I,って,って,ッテ,助詞-副助詞,ッテ,24319
,I,どんな,どんな,ドンナ,連体詞,ドンナ,27414
,I,人,人,ヒト,名詞-普通名詞-一般,ヒト,31500
,I,？,？,,補助記号-句点,,57
,B,幼少,幼少,ヨウショウ,名詞-普通名詞-一般,ヨウショウ,39076
,I,期,期,キ,名詞-普通名詞-助数詞可能,キ,8255
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,夢,夢,ユメ,名詞-普通名詞-一般,ユメ,38906
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,「,「,,補助記号-括弧開,,33
,I,スパイ,スパイ-spy,スパイ,名詞-普通名詞-サ変可能,スパイ,19362
,I,」,」,,補助記号-括弧閉,,34
,I,…,…,,補助記号-一般,,6
,I,プーチン,プーチン-Putin,プーチン,名詞-固有名詞-人名-一般,プーチン,87774
,I,と,と,ト,助詞-格助詞,ト,25826
,I,K,Ｋ,ケー,記号-文字,ケー,11455
,I,G,Ｇ,ジー,記号-文字,ジー,18833
,I,B,Ｂ,ビー,記号-文字,ビー,32144
,I,　,　,,空白,,23
,I,当時,当時,トウジ,名詞-普通名詞-副詞可能,トウジ,26011
,I,から,から,カラ,助詞-格助詞,カラ,7219
,I,「,「,,補助記号-括弧開,,33
,I,敵,敵,テキ,名詞-普通名詞-一般,テキ,25074
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,N,Ｎ,エヌ,記号-文字,エヌ,3936
,I,A,Ａ,エー,記号-文字,エー,4296
,I,T,Ｔ,ティー,記号-文字,ティー,24900
,I,O,Ｏ,オー,記号-文字,オー,5486
,I,」,」,,補助記号-括弧閉,,34
,I,（,（,,補助記号-括弧開,,46
,I,アーカイブ,アーカイブ-archive,アーカイブ,名詞-普通名詞-一般,アーカイブ,81276
,I,配信,配信,ハイシン,名詞-普通名詞-サ変可能,ハイシン,29401
,I,）,）,,補助記号-括弧閉,,49
,B,「,「,,補助記号-括弧開,,33
,I,冷たい,冷たい,ツメタイ,形容詞-一般,ツメタイ,24775
,I,男,男,オトコ,名詞-普通名詞-一般,オトコ,5063
,I,」,」,,補助記号-括弧閉,,34
,I,と,と,ト,助詞-格助詞,ト,25826
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,、,、,,補助記号-読点,,24
,I,どう,どう,ドウ,副詞,ドウ,26969
,I,も,も,モ,助詞-係助詞,モ,37562
,I,違う,違う,チガウ,動詞-一般,チガウ,23451
,I,…,…,,補助記号-一般,,6
,I,プーチン,プーチン-Putin,プーチン,名詞-固有名詞-人名-一般,プーチン,87774
,I,と,と,ト,助詞-格助詞,ト,25826
,I,会っ,会う,アウ,動詞-一般,アウ,241
,I,た,た,タ,助動詞,タ,21642
,I,人物,人物,ジンブツ,名詞-普通名詞-一般,ジンブツ,18820
,I,たち,達,タチ,接尾辞-名詞的-一般,タチ,22373
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,違和,違和,イワ,名詞-普通名詞-一般,イワ,2636
,I,感,感,カン,名詞-普通名詞-一般,カン,7459
,I,（,（,,補助記号-括弧開,,46
,I,アーカイブ,アーカイブ-archive,アーカイブ,名詞-普通名詞-一般,アーカイブ,81276
,I,配信,配信,ハイシン,名詞-普通名詞-サ変可能,ハイシン,29401
,I,）,）,,補助記号-括弧閉,,49
,B,Q,Ｑ,キュー,記号-文字,キュー,9113
,I,　,　,,空白,,23
,I,N,Ｎ,エヌ,記号-文字,エヌ,3936
,I,A,Ａ,エー,記号-文字,エー,4296
,I,T,Ｔ,ティー,記号-文字,ティー,24900
,I,O,Ｏ,オー,記号-文字,オー,5486
,I,って,って,ッテ,助詞-副助詞,ッテ,24319
,I,何,何,ナニ,代名詞,ナン,27920
,I,？,？,,補助記号-句点,,57
,I,　,　,,空白,,23
,I,なぜ,何故,ナゼ,副詞,ナゼ,27841
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,と,と,ト,助詞-格助詞,ト,25826
,I,対立,対立,タイリツ,名詞-普通名詞-サ変可能,タイリツ,21954
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,いる,居る,イル,動詞-非自立可能,イル,2585
,I,？,？,,補助記号-句点,,57
,B,A,Ａ,エー,記号-文字,エー,4296
,I,　,　,,空白,,23
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,ウクライナ,ウクライナ-Ukraina,ウクライナ,名詞-固有名詞-地名-国,ウクライナ,3060
,I,へ,へ,ヘ,助詞-格助詞,ヘ,33819
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,侵攻,侵攻,シンコウ,名詞-普通名詞-サ変可能,シンコウ,17316
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,、,、,,補助記号-読点,,24
,I,N,Ｎ,エヌ,記号-文字,エヌ,3936
,I,A,Ａ,エー,記号-文字,エー,4296
,I,T,Ｔ,ティー,記号-文字,ティー,24900
,I,O,Ｏ,オー,記号-文字,オー,5486
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,脅威,脅威,キョウイ,名詞-普通名詞-一般,キョウイ,9153
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,対する,対する,タイスル,動詞-一般,タイスル,21823
,I,自衛,自衛,ジエイ,名詞-普通名詞-サ変可能,ジエイ,17750
,I,措置,措置,ソチ,名詞-普通名詞-サ変可能,ソチ,21327
,I,だ,だ,ダ,助動詞,ダ,22916
,I,とも,とも,トモ,助詞-接続助詞,トモ,26641
,I,説明,説明,セツメイ,名詞-普通名詞-サ変可能,セツメイ,20280
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,I,プーチン,プーチン-Putin,プーチン,名詞-固有名詞-人名-一般,プーチン,87774
,I,氏,氏,シ,接尾辞-名詞的-一般,シ,14945
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,2,二,ニ,名詞-数詞,ニ,28181
,I,月,月,ガツ,名詞-普通名詞-助数詞可能,ガツ,8121
,I,2,二,ニ,名詞-数詞,ニ,28181
,I,4,四,ヨン,名詞-数詞,ヨン,39551
,I,日,日,カ,接尾辞-名詞的-助数詞,カ,5582
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,演説,演説,エンゼツ,名詞-普通名詞-サ変可能,エンゼツ,4225
,I,で,で,デ,助詞-格助詞,デ,25518
,I,「,「,,補助記号-括弧開,,33
,I,N,Ｎ,エヌ,記号-文字,エヌ,3936
,I,A,Ａ,エー,記号-文字,エー,4296
,I,T,Ｔ,ティー,記号-文字,ティー,24900
,I,O,Ｏ,オー,記号-文字,オー,5486
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,敵,敵,テキ,名詞-普通名詞-一般,テキ,25074
,I,と,と,ト,助詞-格助詞,ト,25826
,I,見なし,見なす,ミナス,動詞-一般,ミナス,36690
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,ウクライナ,ウクライナ-Ukraina,ウクライナ,名詞-固有名詞-地名-国,ウクライナ,3060
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,支援,支援,シエン,名詞-普通名詞-サ変可能,シエン,15014
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,いる,居る,イル,動詞-非自立可能,イル,2585
,I,。,。,,補助記号-句点,,25
,I,いつ,何時,イツ,代名詞,イツ,2271
,I,か,か,カ,助詞-副助詞,カ,5568
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,攻撃,攻撃,コウゲキ,名詞-普通名詞-サ変可能,コウゲキ,12009
,I,する,為る,スル,動詞-非自立可能,スル,19537
,I,」,」,,補助記号-括弧閉,,34
,I,と,と,ト,助詞-格助詞,ト,25826
,I,言い切っ,言い切る,イイキル,動詞-一般,イイキル,1529
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,B,:n:　,　,,空白,,23
,I,N,Ｎ,エヌ,記号-文字,エヌ,3936
,I,A,Ａ,エー,記号-文字,エー,4296
,I,T,Ｔ,ティー,記号-文字,ティー,24900
,I,O,Ｏ,オー,記号-文字,オー,5486
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,東西,東西,トウザイ,名詞-普通名詞-一般,トウザイ,25980
,I,冷戦,冷戦,レイセン,名詞-普通名詞-一般,レイセン,40602
,I,期,期,キ,名詞-普通名詞-助数詞可能,キ,8255
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,9,九,キュウ,名詞-数詞,キュウ,8929
,I,4,四,ヨン,名詞-数詞,ヨン,39551
,I,9,九,キュウ,名詞-数詞,キュウ,8929
,I,年,年,ネン,名詞-普通名詞-助数詞可能,ネン,28927
,I,、,、,,補助記号-読点,,24
,I,米英,米英,ベイエイ,名詞-普通名詞-一般,ベイエイ,34104
,I,仏,仏,ブツ,接尾辞-名詞的-一般,ブツ,33400
,I,など,など,ナド,助詞-副助詞,ナド,27905
,I,西側,西側,ニシガワ,名詞-普通名詞-一般,ニシガワ,28302
,I,陣営,陣営,ジンエイ,名詞-普通名詞-一般,ジンエイ,18772
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,2,二,ニ,名詞-数詞,ニ,28181
,I,カ国,箇国,カコク,名詞-普通名詞-助数詞可能,カコク,6330
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,、,、,,補助記号-読点,,24
,I,旧,旧,キュウ,名詞-普通名詞-一般,キュウ,94078
,I,ソ連,ソ連,ソレン,名詞-固有名詞-地名-国,ソレン,21466
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,社会,社会,シャカイ,名詞-普通名詞-一般,シャカイ,15869
,I,主義,主義,シュギ,名詞-普通名詞-一般,シュギ,16246
,I,陣営,陣営,ジンエイ,名詞-普通名詞-一般,ジンエイ,18772
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,対抗,対抗,タイコウ,名詞-普通名詞-サ変可能,タイコウ,21750
,I,する,為る,スル,動詞-非自立可能,スル,19537
,I,ため,為,タメ,名詞-普通名詞-副詞可能,タメ,22686
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,結成,結成,ケッセイ,名詞-普通名詞-サ変可能,ケッセイ,11151
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,た,た,タ,助動詞,タ,21642
,I,軍事,軍事,グンジ,名詞-普通名詞-一般,グンジ,10839
,I,同盟,同盟,ドウメイ,名詞-普通名詞-サ変可能,ドウメイ,27163
,I,です,です,デス,助動詞,デス,25653
,I,。,。,,補助記号-句点,,25
,I,防衛,防衛,ボウエイ,名詞-普通名詞-サ変可能,ボウエイ,35036
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,最大,最大,サイダイ,名詞-普通名詞-一般,サイダイ,13770
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,目的,目的,モクテキ,名詞-普通名詞-一般,モクテキ,37676
,I,と,と,ト,助詞-格助詞,ト,25826
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,、,、,,補助記号-読点,,24
,I,加盟,加盟,カメイ,名詞-普通名詞-サ変可能,カメイ,7157
,I,国,国,コク,接尾辞-名詞的-一般,コク,12504
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,対する,対する,タイスル,動詞-一般,タイスル,21823
,I,攻撃,攻撃,コウゲキ,名詞-普通名詞-サ変可能,コウゲキ,12009
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,全,全,ゼン,接頭辞,ゼン,20756
,I,加盟,加盟,カメイ,名詞-普通名詞-サ変可能,カメイ,7157
,I,国,国,コク,接尾辞-名詞的-一般,コク,12504
,I,へ,へ,ヘ,助詞-格助詞,ヘ,33819
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,攻撃,攻撃,コウゲキ,名詞-普通名詞-サ変可能,コウゲキ,12009
,I,と,と,ト,助詞-格助詞,ト,25826
,I,みなし,見なす,ミナス,動詞-一般,ミナス,36690
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,集団,集団,シュウダン,名詞-普通名詞-一般,シュウダン,16166
,I,的,的,テキ,接尾辞-形状詞的,テキ,25076
,I,自衛,自衛,ジエイ,名詞-普通名詞-サ変可能,ジエイ,17750
,I,権,権,ケン,接尾辞-名詞的-一般,ケン,11254
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,行使,行使,コウシ,名詞-普通名詞-サ変可能,コウシ,12072
,I,する,為る,スル,動詞-非自立可能,スル,19537
,I,と,と,ト,助詞-格助詞,ト,25826
,I,規定,規定,キテイ,名詞-普通名詞-サ変可能,キテイ,8709
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,B,:n:写真,写真,シャシン,名詞-普通名詞-一般,シャシン,15925
,I,・,・,,補助記号-一般,,44
,I,図版,図版,ズハン,名詞-普通名詞-一般,ズハン,19645
,B,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,ウクライナ,ウクライナ-Ukraina,ウクライナ,名詞-固有名詞-地名-国,ウクライナ,3060
,I,、,、,,補助記号-読点,,24
,I,NATO,,,名詞,,　
,I,加盟,加盟,カメイ,名詞-普通名詞-サ変可能,カメイ,7157
,I,国,国,コク,接尾辞-名詞的-一般,コク,12504
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,地図,地図,チズ,名詞-普通名詞-一般,チズ,23539
,B,　,　,,空白,,23
,I,N,Ｎ,エヌ,記号-文字,エヌ,3936
,I,A,Ａ,エー,記号-文字,エー,4296
,I,T,Ｔ,ティー,記号-文字,ティー,24900
,I,O,Ｏ,オー,記号-文字,オー,5486
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,対抗,対抗,タイコウ,名詞-普通名詞-サ変可能,タイコウ,21750
,I,する,為る,スル,動詞-非自立可能,スル,19537
,I,ため,為,タメ,名詞-普通名詞-副詞可能,タメ,22686
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,5,五,ゴ,名詞-数詞,ゴ,13327
,I,5,五,ゴ,名詞-数詞,ゴ,13327
,I,年,年,ネン,名詞-普通名詞-助数詞可能,ネン,28927
,I,、,、,,補助記号-読点,,24
,I,旧,旧,キュウ,名詞-普通名詞-一般,キュウ,94078
,I,ソ連,ソ連,ソレン,名詞-固有名詞-地名-国,ソレン,21466
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,中心,中心,チュウシン,名詞-普通名詞-一般,チュウシン,23828
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,結成,結成,ケッセイ,名詞-普通名詞-サ変可能,ケッセイ,11151
,I,さ,為る,スル,動詞-非自立可能,スル,19537
,I,れ,れる,レル,助動詞,レル,40741
,I,た,た,タ,助動詞,タ,21642
,I,ワルシャワ,ワルシャワ-Warszawa,ワルシャワ,名詞-固有名詞-地名-一般,ワルシャワ,41373
,I,条約,条約,ジョウヤク,名詞-普通名詞-一般,ジョウヤク,18639
,I,機構,機構,キコウ,名詞-普通名詞-一般,キコウ,8436
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,、,、,,補助記号-読点,,24
,I,冷戦,冷戦,レイセン,名詞-普通名詞-一般,レイセン,40602
,I,終結,終結,シュウケツ,名詞-普通名詞-サ変可能,シュウケツ,16096
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,受け,受ける,ウケル,動詞-一般,ウケル,3089
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,9,九,キュウ,名詞-数詞,キュウ,8929
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,年,年,ネン,名詞-普通名詞-助数詞可能,ネン,28927
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,解体,解体,カイタイ,名詞-普通名詞-サ変可能,カイタイ,5815
,I,さ,為る,スル,動詞-非自立可能,スル,19537
,I,れ,れる,レル,助動詞,レル,40741
,I,まし,ます,マス,助動詞,マス,35697
