辞書,文境界,書字形（＝表層形）,語彙素,語彙素読み,品詞,語形(基本形),語彙素ID
,I,た,た,タ,助動詞,タ,21642
,I,が,が,ガ,助詞-接続助詞,ガ,7888
,I,、,、,,補助記号-読点,,24
,I,N,Ｎ,エヌ,記号-文字,エヌ,3936
,I,A,Ａ,エー,記号-文字,エー,4296
,I,T,Ｔ,ティー,記号-文字,ティー,24900
,I,O,Ｏ,オー,記号-文字,オー,5486
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,その,其の,ソノ,連体詞,ソノ,21394
,I,後,後,アト,名詞-普通名詞-副詞可能,アト,856
,I,も,も,モ,助詞-係助詞,モ,37562
,I,存続,存続,ソンゾク,名詞-普通名詞-サ変可能,ソンゾク,21502
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,まし,ます,マス,助動詞,マス,35697
,I,た,た,タ,助動詞,タ,21642
,I,。,。,,補助記号-句点,,25
,B,:n:　,　,,空白,,23
,I,冷戦,冷戦,レイセン,名詞-普通名詞-一般,レイセン,40602
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,終結,終結,シュウケツ,名詞-普通名詞-サ変可能,シュウケツ,16096
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,続く,続く,ツヅク,動詞-非自立可能,ツヅク,24648
,I,ソ連,ソ連,ソレン,名詞-固有名詞-地名-国,ソレン,21466
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,崩壊,崩壊,ホウカイ,名詞-普通名詞-サ変可能,ホウカイ,34402
,I,で,で,デ,助詞-格助詞,デ,25518
,I,、,、,,補助記号-読点,,24
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,と,と,ト,助詞-格助詞,ト,25826
,I,互い,互い,タガイ,名詞-普通名詞-一般,タガイ,22116
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,協力,協力,キョウリョク,名詞-普通名詞-サ変可能,キョウリョク,9346
,I,関係,関係,カンケイ,名詞-普通名詞-サ変可能,カンケイ,7546
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,模索,模索,モサク,名詞-普通名詞-サ変可能,モサク,37706
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,た,た,タ,助動詞,タ,21642
,I,時期,時期,ジキ,名詞-普通名詞-副詞可能,ジキ,17777
,I,も,も,モ,助詞-係助詞,モ,37562
,I,あり,有る,アル,動詞-非自立可能,アル,1216
,I,まし,ます,マス,助動詞,マス,35697
,I,た,た,タ,助動詞,タ,21642
,I,が,が,ガ,助詞-接続助詞,ガ,7888
,I,、,、,,補助記号-読点,,24
,I,9,九,キュウ,名詞-数詞,キュウ,8929
,I,9,九,キュウ,名詞-数詞,キュウ,8929
,I,年,年,ネン,名詞-普通名詞-助数詞可能,ネン,28927
,I,以降,以降,イコウ,名詞-普通名詞-副詞可能,イコウ,1770
,I,、,、,,補助記号-読点,,24
,I,ソ連,ソ連,ソレン,名詞-固有名詞-地名-国,ソレン,21466
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,よる,因る,ヨル,動詞-一般,ヨル,39521
,I,侵攻,侵攻,シンコウ,名詞-普通名詞-サ変可能,シンコウ,17316
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,支配,支配,シハイ,名詞-普通名詞-サ変可能,シハイ,15647
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,受け,受ける,ウケル,動詞-一般,ウケル,3089
,I,た,た,タ,助動詞,タ,21642
,I,経験,経験,ケイケン,名詞-普通名詞-サ変可能,ケイケン,10925
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,ある,有る,アル,動詞-非自立可能,アル,1216
,I,ポーランド,ポーランド-Poland,ポーランド,名詞-固有名詞-地名-国,ポーランド,35365
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,旧,旧,キュウ,名詞-普通名詞-一般,キュウ,94078
,I,ソ連,ソ連,ソレン,名詞-固有名詞-地名-国,ソレン,21466
,I,構成,構成,コウセイ,名詞-普通名詞-サ変可能,コウセイ,12169
,I,国,国,コク,接尾辞-名詞的-一般,コク,12504
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,バルト,バルト,バルト,名詞-普通名詞-一般,バルト,221152
,I,諸国,諸国,ショコク,名詞-普通名詞-一般,ショコク,16976
,I,など,など,ナド,助詞-副助詞,ナド,27905
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,、,、,,補助記号-読点,,24
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,から,から,カラ,助詞-格助詞,カラ,7219
,I,身,身,ミ,名詞-普通名詞-一般,ミ,36235
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,守る,守る,マモル,動詞-一般,マモル,36011
,I,ため,為,タメ,名詞-普通名詞-副詞可能,タメ,22686
,I,と,と,ト,助詞-格助詞,ト,25826
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,次々,次々,ツギツギ,副詞,ツギツギ,24531
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,N,Ｎ,エヌ,記号-文字,エヌ,3936
,I,A,Ａ,エー,記号-文字,エー,4296
,I,T,Ｔ,ティー,記号-文字,ティー,24900
,I,O,Ｏ,オー,記号-文字,オー,5486
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,加盟,加盟,カメイ,名詞-普通名詞-サ変可能,カメイ,7157
,I,。,。,,補助記号-句点,,25
,I,現在,現在,ゲンザイ,名詞-普通名詞-副詞可能,ゲンザイ,11666
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,3,三,サン,名詞-数詞,サン,14499
,I,0,ゼロ-zero,ゼロ,名詞-数詞,ゼロ,20754
,I,カ国,箇国,カコク,名詞-普通名詞-助数詞可能,カコク,6330
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,まで,まで,マデ,助詞-副助詞,マデ,35891
,I,拡大,拡大,カクダイ,名詞-普通名詞-サ変可能,カクダイ,6199
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,I,2,二,ニ,名詞-数詞,ニ,28181
,I,0,ゼロ-zero,ゼロ,名詞-数詞,ゼロ,20754
,I,0,ゼロ-zero,ゼロ,名詞-数詞,ゼロ,20754
,I,8,八,ハチ,名詞-数詞,ハチ,29802
,I,年,年,ネン,名詞-普通名詞-助数詞可能,ネン,28927
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,、,、,,補助記号-読点,,24
,I,ウクライナ,ウクライナ-Ukraina,ウクライナ,名詞-固有名詞-地名-国,ウクライナ,3060
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,ジョージア,ジョージア-Georgia,ジョージア,名詞-固有名詞-地名-一般,ジョージア,18732
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,将来,将来,ショウライ,名詞-普通名詞-副詞可能,ショウライ,16869
,I,的,的,テキ,接尾辞-形状詞的,テキ,25076
,I,な,だ,ダ,助動詞,ダ,22916
,I,加盟,加盟,カメイ,名詞-普通名詞-サ変可能,カメイ,7157
,I,国,国,コク,接尾辞-名詞的-一般,コク,12504
,I,と,と,ト,助詞-格助詞,ト,25826
,I,認め,認める,ミトメル,動詞-一般,ミトメル,36659
,I,られ,られる,ラレル,助動詞,ラレル,39787
,I,まし,ます,マス,助動詞,マス,35697
,I,た,た,タ,助動詞,タ,21642
,I,。,。,,補助記号-句点,,25
,B,:n:写真,写真,シャシン,名詞-普通名詞-一般,シャシン,15925
,I,・,・,,補助記号-一般,,44
,I,図版,図版,ズハン,名詞-普通名詞-一般,ズハン,19645
,B,ウクライナ,ウクライナ-Ukraina,ウクライナ,名詞-固有名詞-地名-国,ウクライナ,3060
,I,国境,国境,コッキョウ,名詞-普通名詞-一般,コッキョウ,12788
,I,周辺,周辺,シュウヘン,名詞-普通名詞-一般,シュウヘン,16201
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,集め,集める,アツメル,動詞-一般,アツメル,832
,I,られ,られる,ラレル,助動詞,ラレル,39787
,I,た,た,タ,助動詞,タ,21642
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,軍,軍,グン,名詞-普通名詞-一般,グン,10829
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,部隊,部隊,ブタイ,名詞-普通名詞-一般,ブタイ,33356
,B,　,　,,空白,,23
,I,不信,不信,フシン,名詞-普通名詞-一般,フシン,32762
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,募ら,募る,ツノル,動詞-一般,ツノル,24701
,I,せ,せる,セル,助動詞,セル,20355
,I,た,た,タ,助動詞,タ,21642
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,「,「,,補助記号-括弧開,,33
,I,東方,東方,トウホウ,名詞-普通名詞-一般,トウホウ,26131
,I,拡大,拡大,カクダイ,名詞-普通名詞-サ変可能,カクダイ,6199
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,ない,ない,ナイ,助動詞,ナイ,27438
,I,と,と,ト,助詞-格助詞,ト,25826
,I,いう,言う,イウ,動詞-一般,ユウ,1571
,I,約束,約束,ヤクソク,名詞-普通名詞-サ変可能,ヤクソク,38182
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,N,Ｎ,エヌ,記号-文字,エヌ,3936
,I,A,Ａ,エー,記号-文字,エー,4296
,I,T,Ｔ,ティー,記号-文字,ティー,24900
,I,O,Ｏ,オー,記号-文字,オー,5486
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,破っ,破る,ヤブル,動詞-一般,ヤブル,38404
,I,た,た,タ,助動詞,タ,21642
,I,」,」,,補助記号-括弧閉,,34
,I,と,と,ト,助詞-格助詞,ト,25826
,I,主張,主張,シュチョウ,名詞-普通名詞-サ変可能,シュチョウ,16338
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,、,、,,補助記号-読点,,24
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,へ,へ,ヘ,助詞-格助詞,ヘ,33819
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,直接,直接,チョクセツ,名詞-普通名詞-サ変形状詞可能,チョクセツ,24153
,I,的,的,テキ,接尾辞-形状詞的,テキ,25076
,I,な,だ,ダ,助動詞,ダ,22916
,I,脅威,脅威,キョウイ,名詞-普通名詞-一般,キョウイ,9153
,I,だ,だ,ダ,助動詞,ダ,22916
,I,と,と,ト,助詞-格助詞,ト,25826
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,対立,対立,タイリツ,名詞-普通名詞-サ変可能,タイリツ,21954
,I,姿勢,姿勢,シセイ,名詞-普通名詞-一般,シセイ,15362
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,強め,強める,ツヨメル,動詞-一般,ツヨメル,24798
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,I,プーチン,プーチン-Putin,プーチン,名詞-固有名詞-人名-一般,プーチン,87774
,I,氏,氏,シ,接尾辞-名詞的-一般,シ,14945
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,「,「,,補助記号-括弧開,,33
,I,N,Ｎ,エヌ,記号-文字,エヌ,3936
,I,A,Ａ,エー,記号-文字,エー,4296
,I,T,Ｔ,ティー,記号-文字,ティー,24900
,I,O,Ｏ,オー,記号-文字,オー,5486
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,だまさ,騙す,ダマス,動詞-一般,ダマス,23252
,I,れ,れる,レル,助動詞,レル,40741
,I,た,た,タ,助動詞,タ,21642
,I,」,」,,補助記号-括弧閉,,34
,I,と,と,ト,助詞-格助詞,ト,25826
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,怒り,怒り,イカリ,名詞-普通名詞-一般,イカリ,1626
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,ある,有る,アル,動詞-非自立可能,アル,1216
,I,と,と,ト,助詞-格助詞,ト,25826
,I,も,も,モ,助詞-係助詞,モ,37562
,I,言わ,言う,イウ,動詞-一般,イウ,1571
,I,れ,れる,レル,助動詞,レル,40741
,I,ます,ます,マス,助動詞,マス,35697
,I,が,が,ガ,助詞-接続助詞,ガ,7888
,I,、,、,,補助記号-読点,,24
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,側,側,ガワ,名詞-普通名詞-一般,ガワ,8181
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,主張,主張,シュチョウ,名詞-普通名詞-サ変可能,シュチョウ,16338
,I,する,為る,スル,動詞-非自立可能,スル,19537
,I,「,「,,補助記号-括弧開,,33
,I,約束,約束,ヤクソク,名詞-普通名詞-サ変可能,ヤクソク,38182
,I,」,」,,補助記号-括弧閉,,34
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,文書,文書,ブンショ,名詞-普通名詞-一般,ブンショ,33593
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,残っ,残る,ノコル,動詞-一般,ノコル,29096
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,おら,居る,オル,動詞-非自立可能,オル,5360
,I,ず,ず,ズ,助動詞,ヌ,19587
,I,、,、,,補助記号-読点,,24
,I,欧米,欧米,オウベイ,名詞-普通名詞-一般,オウベイ,4486
,I,側,側,ガワ,名詞-普通名詞-一般,ガワ,8181
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,否定,否定,ヒテイ,名詞-普通名詞-サ変可能,ヒテイ,31476
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,B,:n:　,　,,空白,,23
,I,N,Ｎ,エヌ,記号-文字,エヌ,3936
,I,A,Ａ,エー,記号-文字,エー,4296
,I,T,Ｔ,ティー,記号-文字,ティー,24900
,I,O,Ｏ,オー,記号-文字,オー,5486
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,拡大,拡大,カクダイ,名詞-普通名詞-サ変可能,カクダイ,6199
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,続ける,続ける,ツヅケル,動詞-非自立可能,ツヅケル,24649
,I,こと,事,コト,名詞-普通名詞-一般,コト,12836
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,是非,是非,ゼヒ,名詞-普通名詞-サ変可能,ゼヒ,20749
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,つい,つく,ツク,動詞-一般,ツク,24536
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,、,、,,補助記号-読点,,24
,I,欧米,欧米,オウベイ,名詞-普通名詞-一般,オウベイ,4486
,I,で,で,デ,助詞-格助詞,デ,25518
,I,も,も,モ,助詞-係助詞,モ,37562
,I,議論,議論,ギロン,名詞-普通名詞-サ変可能,ギロン,9967
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,あり,有る,アル,動詞-非自立可能,アル,1216
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,I,一方,一方,イッポウ,名詞-普通名詞-副詞可能,イッポウ,2268
,I,で,で,デ,助詞-格助詞,デ,25518
,I,、,、,,補助記号-読点,,24
,I,NATO,,,名詞,,　
,I,側,側,ガワ,名詞-普通名詞-一般,ガワ,8181
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,全て,全て,スベテ,名詞-普通名詞-副詞可能,スベテ,19398
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,非,非,ヒ,名詞-普通名詞-一般,ヒ,31106
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,ある,有る,アル,動詞-非自立可能,アル,1216
,I,と,と,ト,助詞-格助詞,ト,25826
,I,する,為る,スル,動詞-非自立可能,スル,19537
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,主張,主張,シュチョウ,名詞-普通名詞-サ変可能,シュチョウ,16338
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,も,も,モ,助詞-係助詞,モ,37562
,I,無理,無理,ムリ,名詞-普通名詞-形状詞可能,ムリ,37216
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,あり,有る,アル,動詞-非自立可能,アル,1216
,I,、,、,,補助記号-読点,,24
,I,外敵,外敵,ガイテキ,名詞-普通名詞-一般,ガイテキ,55588
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,つくる,作る,ツクル,動詞-一般,ツクル,24562
,I,こと,事,コト,名詞-普通名詞-一般,コト,12836
,I,で,で,デ,助詞-格助詞,デ,25518
,I,国内,国内,コクナイ,名詞-普通名詞-一般,コクナイ,12558
,I,世論,輿論,ヨロン,名詞-普通名詞-一般,ヨロン,39540
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,まとめ,纏める,マトメル,動詞-一般,マトメル,35906
,I,たい,たい,タイ,助動詞,タイ,21652
,I,プーチン,プーチン-Putin,プーチン,名詞-固有名詞-人名-一般,プーチン,87774
,I,政権,政権,セイケン,名詞-普通名詞-一般,セイケン,19771
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,思惑,思惑,オモワク,名詞-普通名詞-一般,オモワク,5289
,I,も,も,モ,助詞-係助詞,モ,37562
,I,あり,有る,アル,動詞-非自立可能,アル,1216
,I,そう,そう-様態,ソウ,形状詞-助動詞語幹,ソウ,20934
,I,です,です,デス,助動詞,デス,25653
,I,。,。,,補助記号-句点,,25
,B,:n::n:【,【,,補助記号-括弧開,,37
,I,6,六,ロク,名詞-数詞,ロク,40932
,I,0,ゼロ-zero,ゼロ,名詞-数詞,ゼロ,20754
,I,秒,秒,ビョウ,名詞-普通名詞-助数詞可能,ビョウ,32077
,I,で,で,デ,助詞-格助詞,デ,25518
,I,わかる,分かる,ワカル,動詞-一般,ワカル,41180
,I,動画,動画,ドウガ,名詞-普通名詞-一般,ドウガ,27000
,I,】,】,,補助記号-括弧閉,,38
,I,N,Ｎ,エヌ,記号-文字,エヌ,3936
,I,A,Ａ,エー,記号-文字,エー,4296
,I,T,Ｔ,ティー,記号-文字,ティー,24900
,I,O,Ｏ,オー,記号-文字,オー,5486
,I,と,と,ト,助詞-格助詞,ト,25826
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,？,？,,補助記号-句点,,57
,B,プーチン,プーチン-Putin,プーチン,名詞-固有名詞-人名-一般,プーチン,87774
,I,氏,氏,シ,接尾辞-名詞的-一般,シ,14945
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,よく,良く,ヨク,副詞,ヨク,39182
,I,知る,知る,シル,動詞-一般,シル,17162
,I,、,、,,補助記号-読点,,24
,I,N,Ｎ,エヌ,記号-文字,エヌ,3936
,I,A,Ａ,エー,記号-文字,エー,4296
,I,T,Ｔ,ティー,記号-文字,ティー,24900
,I,O,Ｏ,オー,記号-文字,オー,5486
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,「,「,,補助記号-括弧開,,33
,I,弱点,弱点,ジャクテン,名詞-普通名詞-一般,ジャクテン,18082
,I,」,」,,補助記号-括弧閉,,34
,I,　,　,,空白,,23
,I,ウクライナ,ウクライナ-Ukraina,ウクライナ,名詞-固有名詞-地名-国,ウクライナ,3060
,I,危機,危機,キキ,名詞-普通名詞-一般,キキ,8347
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,深層,深層,シンソウ,名詞-普通名詞-一般,シンソウ,17435
,B,S,Ｓ,エス,記号-文字,エス,3819
,I,N,Ｎ,エヌ,記号-文字,エヌ,3936
,I,S,Ｓ,エス,記号-文字,エス,3819
,I,情報,情報,ジョウホウ,名詞-普通名詞-一般,ジョウホウ,18630
,I,戦,戦,セン,接尾辞-名詞的-一般,セン,20379
,I,「,「,,補助記号-括弧開,,33
,I,ウクライナ,ウクライナ-Ukraina,ウクライナ,名詞-固有名詞-地名-国,ウクライナ,3060
,I,勝利,勝利,ショウリ,名詞-普通名詞-サ変可能,ショウリ,16875
,I,」,」,,補助記号-括弧閉,,34
,I,　,　,,空白,,23
,I,戦略,戦略,センリャク,名詞-普通名詞-一般,センリャク,20666
,I,家,家,カ,接尾辞-名詞的-一般,カ,5580
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,語る,語る,カタル,動詞-一般,カタル,6689
,I,プーチン,プーチン-Putin,プーチン,名詞-固有名詞-人名-一般,プーチン,87774
,I,氏,氏,シ,接尾辞-名詞的-一般,シ,14945
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,「,「,,補助記号-括弧開,,33
,I,崩壊,崩壊,ホウカイ,名詞-普通名詞-サ変可能,ホウカイ,34402
,I,」,」,,補助記号-括弧閉,,34
,B,Q,Ｑ,キュー,記号-文字,キュー,9113
,I,　,　,,空白,,23
,I,「,「,,補助記号-括弧開,,33
,I,ウクライナ,ウクライナ-Ukraina,ウクライナ,名詞-固有名詞-地名-国,ウクライナ,3060
,I,危機,危機,キキ,名詞-普通名詞-一般,キキ,8347
,I,」,」,,補助記号-括弧閉,,34
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,世界,世界,セカイ,名詞-普通名詞-一般,セカイ,20054
,I,経済,経済,ケイザイ,名詞-普通名詞-一般,ケイザイ,10945
,I,へ,へ,ヘ,助詞-格助詞,ヘ,33819
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,影響,影響,エイキョウ,名詞-普通名詞-サ変可能,エイキョウ,3645
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,？,？,,補助記号-句点,,57
,B,A,Ａ,エー,記号-文字,エー,4296
,I,　,　,,空白,,23
,I,ウクライナ,ウクライナ-Ukraina,ウクライナ,名詞-固有名詞-地名-国,ウクライナ,3060
,I,へ,へ,ヘ,助詞-格助詞,ヘ,33819
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,侵攻,侵攻,シンコウ,名詞-普通名詞-サ変可能,シンコウ,17316
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,続ける,続ける,ツヅケル,動詞-非自立可能,ツヅケル,24649
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,プーチン,プーチン-Putin,プーチン,名詞-固有名詞-人名-一般,プーチン,87774
,I,政権,政権,セイケン,名詞-普通名詞-一般,セイケン,19771
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,財源,財源,ザイゲン,名詞-普通名詞-一般,ザイゲン,14777
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,断とう,断つ,タツ,動詞-一般,タツ,22435
,I,と,と,ト,助詞-接続助詞,ト,25825
,I,、,、,,補助記号-読点,,24
,I,米国,米国,ベイコク,名詞-固有名詞-地名-国,ベイコク,34111
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,欧州,オウシュウ-外国,オウシュウ,名詞-固有名詞-地名-一般,オウシュウ,4437
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,厳しい,厳しい,キビシイ,形容詞-一般,キビシイ,8793
,I,経済,経済,ケイザイ,名詞-普通名詞-一般,ケイザイ,10945
,I,制裁,制裁,セイサイ,名詞-普通名詞-サ変可能,セイサイ,19793
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,科し,科する,カスル,動詞-一般,カスル,6514
,I,、,、,,補助記号-読点,,24
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,産,産,サン,接尾辞-名詞的-一般,サン,14503
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,原油,原油,ゲンユ,名詞-普通名詞-一般,ゲンユ,11765
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,天然,天然,テンネン,名詞-普通名詞-一般,テンネン,25460
,I,ガス,ガス-gas,ガス,名詞-普通名詞-一般,ガス,8064
,I,、,、,,補助記号-読点,,24
,I,石炭,石炭,セキタン,名詞-普通名詞-一般,セキタン,20097
,I,など,など,ナド,助詞-副助詞,ナド,27905
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,輸入,輸入,ユニュウ,名詞-普通名詞-サ変可能,ユニュウ,38877
,I,も,も,モ,助詞-係助詞,モ,37562
,I,減らそう,減らす,ヘラス,動詞-一般,ヘラス,33975
,I,と,と,ト,助詞-格助詞,ト,25826
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,I,ただ,唯,タダ,接続詞,タダ,22342
,I,、,、,,補助記号-読点,,24
