辞書,文境界,書字形（＝表層形）,語彙素,語彙素読み,品詞,語形(基本形),語彙素ID
,I,資源,資源,シゲン,名詞-普通名詞-一般,シゲン,15221
,I,大国,大国,タイコク,名詞-普通名詞-一般,タイコク,21755
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,から,から,カラ,助詞-格助詞,カラ,7219
,I,各国,各国,カッコク,名詞-普通名詞-一般,カッコク,6739
,I,へ,へ,ヘ,助詞-格助詞,ヘ,33819
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,供給,供給,キョウキュウ,名詞-普通名詞-サ変可能,キョウキュウ,9187
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,大きく,大きい,オオキイ,形容詞-一般,オオキイ,4563
,I,減れ,減る,ヘル,動詞-一般,ヘル,33982
,I,ば,ば,バ,助詞-接続助詞,バ,30503
,I,、,、,,補助記号-読点,,24
,I,世界,世界,セカイ,名詞-普通名詞-一般,セカイ,20054
,I,的,的,テキ,接尾辞-形状詞的,テキ,25076
,I,な,だ,ダ,助動詞,ダ,22916
,I,エネルギー,エネルギー-energy,エネルギー,名詞-普通名詞-一般,エネルギー,3965
,I,価格,価格,カカク,名詞-普通名詞-一般,カカク,6003
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,上昇,上昇,ジョウショウ,名詞-普通名詞-サ変可能,ジョウショウ,18542
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,つながり,繋がる,ツナガル,動詞-一般,ツナガル,24672
,I,、,、,,補助記号-読点,,24
,I,その,其の,ソノ,連体詞,ソノ,21394
,I,影響,影響,エイキョウ,名詞-普通名詞-サ変可能,エイキョウ,3645
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,日本,日本,ニッポン,名詞-固有名詞-地名-国,ニッポン,28455
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,経済,経済,ケイザイ,名詞-普通名詞-一般,ケイザイ,10945
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,も,も,モ,助詞-係助詞,モ,37562
,I,及び,及ぶ,オヨブ,動詞-一般,オヨブ,5317
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,B,:n:　,　,,空白,,23
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,天然,天然,テンネン,名詞-普通名詞-一般,テンネン,25460
,I,ガス,ガス-gas,ガス,名詞-普通名詞-一般,ガス,8064
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,輸出,輸出,ユシュツ,名詞-普通名詞-サ変可能,ユシュツ,38828
,I,で,で,デ,助詞-格助詞,デ,25518
,I,世界,世界,セカイ,名詞-普通名詞-一般,セカイ,20054
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,位,位,イ,接尾辞-名詞的-一般,イ,276821
,I,、,、,,補助記号-読点,,24
,I,原油,原油,ゲンユ,名詞-普通名詞-一般,ゲンユ,11765
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,生産,生産,セイサン,名詞-普通名詞-サ変可能,セイサン,19803
,I,で,で,デ,助詞-格助詞,デ,25518
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,同,同,ドウ,名詞-普通名詞-一般,ドウ,26971
,I,3,三,サン,名詞-数詞,サン,14499
,I,位,位,イ,接尾辞-名詞的-一般,イ,276821
,I,。,。,,補助記号-句点,,25
,I,原油,原油,ゲンユ,名詞-普通名詞-一般,ゲンユ,11765
,I,輸出,輸出,ユシュツ,名詞-普通名詞-サ変可能,ユシュツ,38828
,I,だけ,だけ,ダケ,助詞-副助詞,ダケ,23122
,I,で,で,デ,助詞-格助詞,デ,25518
,I,政府,政府,セイフ,名詞-普通名詞-一般,セイフ,19974
,I,歳入,歳入,サイニュウ,名詞-普通名詞-一般,サイニュウ,13795
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,7,七,ナナ,名詞-数詞,ナナ,27908
,I,%,％,,補助記号-一般,,86213
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,稼ぎ,稼ぐ,カセグ,動詞-一般,カセグ,6560
,I,、,、,,補助記号-読点,,24
,I,政権,政権,セイケン,名詞-普通名詞-一般,セイケン,19771
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,支える,支える,ササエル,動詞-一般,ササエル,14097
,I,財源,財源,ザイゲン,名詞-普通名詞-一般,ザイゲン,14777
,I,と,と,ト,助詞-格助詞,ト,25826
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,き,来る,クル,動詞-非自立可能,クル,10518
,I,まし,ます,マス,助動詞,マス,35697
,I,た,た,タ,助動詞,タ,21642
,I,。,。,,補助記号-句点,,25
,I,米国,米国,ベイコク,名詞-固有名詞-地名-国,ベイコク,34111
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,産,産,サン,接尾辞-名詞的-一般,サン,14503
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,原油,原油,ゲンユ,名詞-普通名詞-一般,ゲンユ,11765
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,天然,天然,テンネン,名詞-普通名詞-一般,テンネン,25460
,I,ガス,ガス-gas,ガス,名詞-普通名詞-一般,ガス,8064
,I,、,、,,補助記号-読点,,24
,I,石炭,石炭,セキタン,名詞-普通名詞-一般,セキタン,20097
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,輸入,輸入,ユニュウ,名詞-普通名詞-サ変可能,ユニュウ,38877
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,禁じる,禁ずる,キンズル,動詞-一般,キンジル,9667
,I,と,と,ト,助詞-格助詞,ト,25826
,I,決め,決める,キメル,動詞-一般,キメル,8850
,I,、,、,,補助記号-読点,,24
,I,英国,英国,エイコク,名詞-固有名詞-地名-国,エイコク,3652
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,E,Ｅ,イー,記号-文字,イー,2868
,I,U,Ｕ,ユー,記号-文字,ユー,38951
,I,も,も,モ,助詞-係助詞,モ,37562
,I,エネルギー,エネルギー-energy,エネルギー,名詞-普通名詞-一般,エネルギー,3965
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,調達,調達,チョウタツ,名詞-普通名詞-サ変可能,チョウタツ,24054
,I,で,で,デ,助詞-格助詞,デ,25518
,I,「,「,,補助記号-括弧開,,33
,I,脱,脱,ダツ,接頭辞,ダツ,23195
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,」,」,,補助記号-括弧閉,,34
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,進める,進める,ススメル,動詞-一般,ススメル,19189
,I,計画,計画,ケイカク,名詞-普通名詞-サ変可能,ケイカク,10906
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,公表,公表,コウヒョウ,名詞-普通名詞-サ変可能,コウヒョウ,12337
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,B,:n:写真,写真,シャシン,名詞-普通名詞-一般,シャシン,15925
,I,・,・,,補助記号-一般,,44
,I,図版,図版,ズハン,名詞-普通名詞-一般,ズハン,19645
,B,侵攻,侵攻,シンコウ,名詞-普通名詞-サ変可能,シンコウ,17316
,I,以降,以降,イコウ,名詞-普通名詞-副詞可能,イコウ,1770
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,死者,死者,シシャ,名詞-普通名詞-一般,シシャ,15281
,I,・,・,,補助記号-一般,,44
,I,負傷,負傷,フショウ,名詞-普通名詞-サ変可能,フショウ,32759
,I,者,者,シャ,接尾辞-名詞的-一般,シャ,15852
,I,数,数,スウ,名詞-普通名詞-一般,スウ,18996
,B,　,　,,空白,,23
,I,米国,米国,ベイコク,名詞-固有名詞-地名-国,ベイコク,34111
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,シェール,シェール,シェール,名詞-固有名詞-人名-一般,シェール,115836
,I,と,と,ト,助詞-格助詞,ト,25826
,I,呼ば,呼ぶ,ヨブ,動詞-一般,ヨブ,39448
,I,れる,れる,レル,助動詞,レル,40741
,I,、,、,,補助記号-読点,,24
,I,地中,地中,チチュウ,名詞-普通名詞-一般,チチュウ,23562
,I,深く,深い,フカイ,形容詞-一般,フカイ,32521
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,硬い,固い,カタイ,形容詞-一般,カタイ,6603
,I,岩石,岩石,ガンセキ,名詞-普通名詞-一般,ガンセキ,8208
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,層,層,ソウ,名詞-普通名詞-一般,ソウ,20942
,I,から,から,カラ,助詞-格助詞,カラ,7219
,I,とれる,取れる,トレル,動詞-一般,トレル,26874
,I,原油,原油,ゲンユ,名詞-普通名詞-一般,ゲンユ,11765
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,天然,天然,テンネン,名詞-普通名詞-一般,テンネン,25460
,I,ガス,ガス-gas,ガス,名詞-普通名詞-一般,ガス,8064
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,豊富,豊富,ホウフ,形状詞-一般,ホウフ,34551
,I,で,だ,ダ,助動詞,ダ,22916
,I,、,、,,補助記号-読点,,24
,I,自国,自国,ジコク,名詞-普通名詞-一般,ジコク,17823
,I,で,で,デ,助詞-格助詞,デ,25518
,I,増産,増産,ゾウサン,名詞-普通名詞-サ変可能,ゾウサン,21561
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,進める,進める,ススメル,動詞-一般,ススメル,19189
,I,方針,方針,ホウシン,名詞-普通名詞-一般,ホウシン,34473
,I,です,です,デス,助動詞,デス,25653
,I,。,。,,補助記号-句点,,25
,I,一方,一方,イッポウ,接続詞,イッポウ,2267
,I,、,、,,補助記号-読点,,24
,I,E,Ｅ,イー,記号-文字,イー,2868
,I,U,Ｕ,ユー,記号-文字,ユー,38951
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,これ,此れ,コレ,代名詞,コレ,13095
,I,まで,まで,マデ,助詞-副助詞,マデ,35891
,I,、,、,,補助記号-読点,,24
,I,天然,天然,テンネン,名詞-普通名詞-一般,テンネン,25460
,I,ガス,ガス-gas,ガス,名詞-普通名詞-一般,ガス,8064
,I,輸入,輸入,ユニュウ,名詞-普通名詞-サ変可能,ユニュウ,38877
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,4,四,ヨン,名詞-数詞,ヨン,39551
,I,割,割,ワリ,名詞-普通名詞-助数詞可能,ワリ,41343
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,産,産,サン,接尾辞-名詞的-一般,サン,14503
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,頼っ,頼る,タヨル,動詞-一般,タヨル,22712
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,まし,ます,マス,助動詞,マス,35697
,I,た,た,タ,助動詞,タ,21642
,I,。,。,,補助記号-句点,,25
,I,ほか,他,ホカ,名詞-普通名詞-副詞可能,ホカ,34603
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,調達,調達,チョウタツ,名詞-普通名詞-サ変可能,チョウタツ,24054
,I,先,先,サキ,名詞-普通名詞-副詞可能,サキ,13950
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,増やし,増やす,フヤス,動詞-一般,フヤス,33031
,I,、,、,,補助記号-読点,,24
,I,再生,再生,サイセイ,名詞-普通名詞-サ変可能,サイセイ,13748
,I,可能,可能,カノウ,形状詞-一般,カノウ,6969
,I,エネルギー,エネルギー-energy,エネルギー,名詞-普通名詞-一般,エネルギー,3965
,I,も,も,モ,助詞-係助詞,モ,37562
,I,活用,活用,カツヨウ,名詞-普通名詞-サ変可能,カツヨウ,6817
,I,する,為る,スル,動詞-非自立可能,スル,19537
,I,こと,事,コト,名詞-普通名詞-一般,コト,12836
,I,で,で,デ,助詞-格助詞,デ,25518
,I,埋め合わせ,埋め合わせ,ウメアワセ,名詞-普通名詞-サ変可能,ウメアワセ,3397
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,する,為る,スル,動詞-非自立可能,スル,19537
,I,計画,計画,ケイカク,名詞-普通名詞-サ変可能,ケイカク,10906
,I,です,です,デス,助動詞,デス,25653
,I,が,が,ガ,助詞-接続助詞,ガ,7888
,I,、,、,,補助記号-読点,,24
,I,供給,供給,キョウキュウ,名詞-普通名詞-サ変可能,キョウキュウ,9187
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,滞れ,滞る,トドコオル,動詞-一般,トドコオル,26515
,I,ば,ば,バ,助詞-接続助詞,バ,30503
,I,市民,市民,シミン,名詞-普通名詞-一般,シミン,15772
,I,生活,生活,セイカツ,名詞-普通名詞-サ変可能,セイカツ,19728
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,大きく,大きい,オオキイ,形容詞-一般,オオキイ,4563
,I,響き,響く,ヒビク,動詞-一般,ヒビク,31640
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,B,:n:写真,写真,シャシン,名詞-普通名詞-一般,シャシン,15925
,I,・,・,,補助記号-一般,,44
,I,図版,図版,ズハン,名詞-普通名詞-一般,ズハン,19645
,B,2,二,ニ,名詞-数詞,ニ,28181
,I,月,月,ガツ,名詞-普通名詞-助数詞可能,ガツ,8121
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,5,五,ゴ,名詞-数詞,ゴ,13327
,I,日,日,ニチ,名詞-普通名詞-助数詞可能,ニチ,28375
,I,、,、,,補助記号-読点,,24
,I,ドイツ,ドイツ-Duits,ドイツ,名詞-固有名詞-地名-国,ドイツ,26955
,I,側,側,ガワ,名詞-普通名詞-一般,ガワ,8181
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,陸地,陸地,リクチ,名詞-普通名詞-一般,リクチ,39939
,I,部分,部分,ブブン,名詞-普通名詞-一般,ブブン,33429
,I,で,で,デ,助詞-格助詞,デ,25518
,I,撮影,撮影,サツエイ,名詞-普通名詞-サ変可能,サツエイ,14261
,I,さ,為る,スル,動詞-非自立可能,スル,19537
,I,れ,れる,レル,助動詞,レル,40741
,I,た,た,タ,助動詞,タ,21642
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,から,から,カラ,助詞-格助詞,カラ,7219
,I,ドイツ,ドイツ-Duits,ドイツ,名詞-固有名詞-地名-国,ドイツ,26955
,I,へ,へ,ヘ,助詞-格助詞,ヘ,33819
,I,天然,天然,テンネン,名詞-普通名詞-一般,テンネン,25460
,I,ガス,ガス-gas,ガス,名詞-普通名詞-一般,ガス,8064
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,運ぶ,運ぶ,ハコブ,動詞-一般,ハコブ,29656
,I,海底,海底,カイテイ,名詞-普通名詞-一般,カイテイ,5846
,I,パイプライン,パイプライン,パイプライン,名詞-普通名詞-一般,パイプライン,92052
,I,「,「,,補助記号-括弧開,,33
,I,ノルド,ノルド-Norse,ノルド,名詞-普通名詞-一般,ノルド,246078
,I,ストリーム,ストリーム,ストリーム,名詞-普通名詞-一般,ストリーム,98471
,I,2,二,ニ,名詞-数詞,ニ,28181
,I,」,」,,補助記号-括弧閉,,34
,I,=,＝,,補助記号-一般,,55
,I,A,Ａ,エー,記号-文字,エー,4296
,I,P,Ｐ,ピー,記号-文字,ピー,32239
,B,　,　,,空白,,23
,I,日本,日本,ニッポン,名詞-固有名詞-地名-国,ニッポン,28455
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,輸入,輸入,ユニュウ,名詞-普通名詞-サ変可能,ユニュウ,38877
,I,エネルギー,エネルギー-energy,エネルギー,名詞-普通名詞-一般,エネルギー,3965
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,うち,内,ウチ,名詞-普通名詞-副詞可能,ウチ,3206
,I,、,、,,補助記号-読点,,24
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,産,産,サン,接尾辞-名詞的-一般,サン,14503
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,天然,天然,テンネン,名詞-普通名詞-一般,テンネン,25460
,I,ガス,ガス-gas,ガス,名詞-普通名詞-一般,ガス,8064
,I,で,で,デ,助詞-格助詞,デ,25518
,I,約,約,ヤク,接頭辞,ヤク,38151
,I,8,八,ハチ,名詞-数詞,ハチ,29802
,I,%,％,,補助記号-一般,,86213
,I,、,、,,補助記号-読点,,24
,I,原油,原油,ゲンユ,名詞-普通名詞-一般,ゲンユ,11765
,I,で,で,デ,助詞-格助詞,デ,25518
,I,約,約,ヤク,接頭辞,ヤク,38151
,I,4,四,ヨン,名詞-数詞,ヨン,39551
,I,%,％,,補助記号-一般,,86213
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,占め,占める,シメル,動詞-一般,シメル,15797
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,I,世界,世界,セカイ,名詞-普通名詞-一般,セカイ,20054
,I,全体,全体,ゼンタイ,名詞-普通名詞-一般,ゼンタイ,20844
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,供給,供給,キョウキュウ,名詞-普通名詞-サ変可能,キョウキュウ,9187
,I,量,量,リョウ,名詞-普通名詞-一般,リョウ,40201
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,余裕,余裕,ヨユウ,名詞-普通名詞-一般,ヨユウ,39498
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,ない,無い,ナイ,形容詞-非自立可能,ナイ,27442
,I,中,中,ナカ,名詞-普通名詞-副詞可能,ナカ,27572
,I,で,で,デ,助詞-格助詞,デ,25518
,I,輸入,輸入,ユニュウ,名詞-普通名詞-サ変可能,ユニュウ,38877
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,制限,制限,セイゲン,名詞-普通名詞-サ変可能,セイゲン,19772
,I,すれ,為る,スル,動詞-非自立可能,スル,19537
,I,ば,ば,バ,助詞-接続助詞,バ,30503
,I,、,、,,補助記号-読点,,24
,I,日本,日本,ニッポン,名詞-固有名詞-地名-国,ニッポン,28455
,I,経済,経済,ケイザイ,名詞-普通名詞-一般,ケイザイ,10945
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,も,も,モ,助詞-係助詞,モ,37562
,I,相応,相応,ソウオウ,名詞-普通名詞-サ変形状詞可能,ソウオウ,20966
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,影響,影響,エイキョウ,名詞-普通名詞-サ変可能,エイキョウ,3645
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,ある,有る,アル,動詞-非自立可能,アル,1216
,I,だろう,だ,ダ,助動詞,ダ,22916
,I,と,と,ト,助詞-格助詞,ト,25826
,I,み,見る,ミル,動詞-非自立可能,ミル,36920
,I,られ,られる,ラレル,助動詞,ラレル,39787
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,B,:n:　,　,,空白,,23
,I,資源,資源,シゲン,名詞-普通名詞-一般,シゲン,15221
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,輸入,輸入,ユニュウ,名詞-普通名詞-サ変可能,ユニュウ,38877
,I,以外,以外,イガイ,名詞-普通名詞-副詞可能,イガイ,1637
,I,で,で,デ,助詞-格助詞,デ,25518
,I,も,も,モ,助詞-係助詞,モ,37562
,I,影響,影響,エイキョウ,名詞-普通名詞-サ変可能,エイキョウ,3645
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,出,出る,デル,動詞-一般,デル,25728
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,I,日本,日本,ニッポン,名詞-固有名詞-地名-国,ニッポン,28455
,I,で,で,デ,助詞-格助詞,デ,25518
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,領空,領空,リョウクウ,名詞-普通名詞-一般,リョウクウ,40226
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,通る,通る,トオル,動詞-一般,トオル,26212
,I,空輸,空輸,クウユ,名詞-普通名詞-サ変可能,クウユ,10049
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,難しく,難しい,ムズカシイ,形容詞-一般,ムズカシイ,37134
,I,なっ,成る,ナル,動詞-非自立可能,ナル,28061
,I,た,た,タ,助動詞,タ,21642
,I,こと,事,コト,名詞-普通名詞-一般,コト,12836
,I,から,から,カラ,助詞-格助詞,カラ,7219
,I,、,、,,補助記号-読点,,24
,I,人気,人気,ニンキ,名詞-普通名詞-一般,ニンキ,28636
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,ノルウェー,ノルウェー-Norway,ノルウェー,名詞-固有名詞-地名-国,ノルウェー,29279
,I,産,産,サン,接尾辞-名詞的-一般,サン,14503
,I,サーモン,サーモン-salmon,サーモン,名詞-普通名詞-一般,サーモン,43733
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,供給,供給,キョウキュウ,名詞-普通名詞-サ変可能,キョウキュウ,9187
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,不,不,フ,接頭辞,フ,32288
,I,安定,安定,アンテイ,名詞-普通名詞-サ変形状詞可能,アンテイ,1389
,I,に,だ,ダ,助動詞,ダ,22916
,I,なっ,成る,ナル,動詞-非自立可能,ナル,28061
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,I,日本,日本,ニッポン,名詞-固有名詞-地名-国,ニッポン,28455
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,から,から,カラ,助詞-格助詞,カラ,7219
,I,輸入,輸入,ユニュウ,名詞-普通名詞-サ変可能,ユニュウ,38877
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,き,来る,クル,動詞-非自立可能,クル,10518
,I,た,た,タ,助動詞,タ,21642
,I,カニ,蟹,カニ,名詞-普通名詞-一般,カニ,6917
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,ウニ,雲丹,ウニ,名詞-普通名詞-一般,ウニ,3339
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,品薄,品薄,シナウス,名詞-普通名詞-形状詞可能,シナウス,15594
,I,や,や,ヤ,助詞-副助詞,ヤ,38083
,I,値上がり,値上がり,ネアガリ,名詞-普通名詞-サ変可能,ネアガリ,28761
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,ほか,他,ホカ,名詞-普通名詞-副詞可能,ホカ,34603
,I,、,、,,補助記号-読点,,24
,I,ロシア,ロシア-Rossiya,ロシア,名詞-固有名詞-地名-国,ロシア,40961
,I,と,と,ト,助詞-格助詞,ト,25826
,I,ウクライナ,ウクライナ-Ukraina,ウクライナ,名詞-固有名詞-地名-国,ウクライナ,3060
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,世界,世界,セカイ,名詞-普通名詞-一般,セカイ,20054
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,向け,向ける,ムケル,動詞-一般,ムケル,88132
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,輸出,輸出,ユシュツ,名詞-普通名詞-サ変可能,ユシュツ,38828
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,き,来る,クル,動詞-非自立可能,クル,10518
,I,た,た,タ,助動詞,タ,21642
,I,小麦,小麦,コムギ,名詞-普通名詞-一般,コムギ,13021
,I,も,も,モ,助詞-係助詞,モ,37562
,I,世界,世界,セカイ,名詞-普通名詞-一般,セカイ,20054
,I,的,的,テキ,接尾辞-形状詞的,テキ,25076
,I,な,だ,ダ,助動詞,ダ,22916
,I,値上がり,値上がり,ネアガリ,名詞-普通名詞-サ変可能,ネアガリ,28761
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,心配,心配,シンパイ,名詞-普通名詞-サ変形状詞可能,シンパイ,17516
,I,さ,為る,スル,動詞-非自立可能,スル,19537
,I,れ,れる,レル,助動詞,レル,40741
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
